module SWMG {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_762x39,
    }
    
    item 9x39_Bullet {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_9x39,
    }
    
    item 3006_Bullet {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_3006,
    }
    
    item 3030_Bullet {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_3030,
    }
    
    item 357_Bullet {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_357,
    }
    
    item 4570_Bullet {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 5,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:bullet_4570,
    }
    
    item 40mm_Round_Buckshot {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 6,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:round_40mm_buckshot,
    }
    
    item 40mm_Round_HE {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 6,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:round_40mm_he,
    }
    
    item 40mm_Round_Incendiary {
        DisplayCategory  = Ammo,
        ItemType         = base:normal,
        Weight           = 0,
        Icon             = RifleAmmo308loose,
        count            = 6,
        MetalValue       = 1.0,
        WorldStaticModel = RifleAmmo,
        Tags             = base:ammo,
        AmmoType         = swmg:round_40mm_incendiary,
    }
}
